MATLAB GENERATED
290 146
123 -436
-106 377
-24 113
-129 -280
146 43
63 -259
-194 416
131 112
146 -549
-389 503
525 -211
-480 95
218 -68
-258 -234
324 341
75 -163
-405 58
168 62
60 -144
76 34
160 222
-536 -352
251 109
125 170
-190 -341
49 449
92 -104
-162 -391
341 280
-136 102
-376 -63
528 -222
-371 300
196 -162
-103 -105
-32 188
-34 -97
311 138
-428 -208
262 272
79 -212
-132 207
81 -433
-234 272
199 48
-16 -89
-19 161
-27 -154
104 100
-278 -225
444 375
-416 -424
133 180
66 192
194 -243
-465 -195
268 528
10 -387
-208 393
272 -501
-155 326
-12 -256
212 568
-226 -712
143 354
-85 36
-332 -91
629 -78
-347 235
139 -148
-84 -145
82 19
-130 109
-241 281
321 -544
158 423
-305 -195
273 -77
-404 187
306 -109
-123 111
185 -59
-183 208
282 -402
-212 382
-83 -445
-170 542
386 -704
-258 767
241 -625
-111 483
-2 -518
-102 452
186 -218
-104 -62
-247 612
482 -898
-243 397
125 100
-294 -150
139 -33
101 314
-95 -521
-12 450
123 -259
-246 221
233 62
-73 -414
44 327
-241 -82
351 45
-275 -316
211 425
115 -68
-295 -316
-32 335
141 38
-93 -285
-30 -31
-89 229
356 194
-257 -461
188 176
-105 -34
215 48
-436 108
208 35
212 -220
-398 69
186 -205
130 337
-194 1
156 -364
-255 538
191 -712
145 654
-145 -507
-175 610
6 -271
535 -435
-637 573
218 -366
26 297
143 -379
-32 285
-403 186
197 -305
202 68
-59 -332
-45 524
82 -255
-161 63
192 162
-305 -320
198 172
12 233
-208 -478
255 272
185 -54
-599 8
499 -77
-202 55
124 148
-282 -225
354 252
-286 -188
411 -114
-327 146
-167 -129
408 240
-403 -22
276 -146
-18 -72
-248 159
105 -67
191 277
66 -596
-54 637
-306 -525
278 354
-405 -357
508 318
-251 56
-8 -113
85 -170
40 163
-153 0
-3 -12
421 143
-574 -283
388 233
-123 -223
-326 147
741 158
-774 -300
525 37
-534 -86
550 2
-87 355
-421 -133
552 -174
-318 341
77 -473
-74 175
50 223
95 -23
-258 -211
203 -23
-43 136
279 -166
-310 276
188 -308
-590 6
544 423
-108 -180
-18 -57
-110 -331
110 477
-35 -166
102 -166
195 91
-524 18
477 142
-299 -29
219 -38
-115 -150
-319 158
509 -87
-159 181
-61 -220
-95 60
172 -39
-17 138
-82 -115
96 60
-100 25
149 -261
-164 400
-24 -312
111 211
160 -163
-426 166
210 -208
72 149
-17 -159
-123 253
157 -58
8 -133
-264 -92
99 244
211 -212
102 71
-396 89
-108 -106
668 -87
-639 304
272 -148
151 -36
-411 50
143 302
323 -472
-423 14
411 64
-86 141
-352 -200
202 203
-23 -10
357 -260
-598 135
254 252
248 -378
-301 237
-206 265
269 -464
82 4
56 282
-148 -428
-12 426
57 -284
26 122
-264 -238
520 625
-606 -507
124 84
558 134
-539 41
204 -101
-51 -130
-216 268
354 -532
-338 476
444 -135
-292 198
-18 -364
117 144
-264 294
292 -638
-20 274
-107 296
127 -58
-67 -158
-69 -65
17 23
-191 232
265 -234
86 2
-33 112
-284 28
194 -102
129 -78
-457 232
425 -303
57 79
-356 367
179 -222
106 -251
-130 568
231 -610
-271 242
-22 -95
-81 111
237 -292
100 474
-469 -23
521 -319
-209 95
-363 -16
580 243
-361 -263
233 110
139 -187
-630 246
724 -102
-263 250
-287 -451
-11 245
485 -218
-272 299
-280 -201
423 251
-222 -455
446 280
-577 99
53 -112
513 -131
-626 464
460 -693
-174 697
-393 -220
407 -367
255 186
-229 499
-27 -831
-282 589
243 -392
-108 470
324 -426
-394 118
396 92
-386 -50
296 149
-165 -322
26 171
-75 166
151 -359
146 321
-341 -204
-105 82
292 -2
49 82
-185 -162
361 -162
-317 342
-141 102
93 -193
-13 -385
293 781
-283 -505
29 17
363 31
-573 123
410 -154
-198 180
-114 -168
93 140
242 13
-24 -335
-341 173
233 128
-169 147
373 -458
-290 251
-155 363
137 -734
-54 424
416 -257
-532 435
491 -170
-285 -81
4 -180
124 255
-295 174
309 -349
-296 44
194 10
49 -74
-250 201
60 -194
317 325
-302 -282
79 -168
19 500
-30 -301
186 294
-187 -370
20 -202
-159 421
136 111
33 -445
135 343
-294 -119
159 5
39 66
99 -209
-275 230
308 -115
-412 52
263 -29
40 -134
-380 244
789 -115
-682 89
287 -232
-306 77
186 315
299 -292
-280 -172
-164 641
188 -765
-246 275
601 302
-670 -583
431 521
-282 -137
645 0
-831 -51
485 -191
-346 316
162 -128
23 17
-10 4
29 -64
158 39
-17 196
-634 -320
864 147
-505 -106
-138 173
587 -112
-466 -150
147 535
56 -604
-185 141
232 436
-87 -497
-164 160
-86 -124
402 195
-207 -91
127 199
-250 -442
199 371
-47 -102
-48 -169
32 417
62 -224
-20 -98
10 306
-118 -500
129 197
-87 -19
-81 291
71 -417
76 252
-257 -40
435 -72
-306 239
20 -398
352 145
-512 237
316 -55
-44 -262
-225 129
272 104
-128 -240
0 662
198 -840
-133 310
-244 243
214 -346
-9 -49
202 348
-325 -81
59 -43
3 -365
97 540
-5 -376
253 14
-438 -92
56 418
56 2
123 -256
-221 85
-50 44
362 45
-328 -65
279 -286
-27 308
1 -7
-392 -96
426 1
-252 -123
162 311
21 -111
-93 -207
28 120
23 217
-216 -69
441 -326
-236 189
-318 119
283 -103
7 232
193 -652
-391 774
260 -654
127 517
-361 -261
206 324
72 -655
-347 350
494 172
-497 49
234 -493
82 356
-153 -50
278 9
-159 -44
-98 52
-170 -182
485 448
-451 -418
51 116
401 61
-349 -149
112 226
-19 -114
135 -204
-73 213
47 -289
-449 466
395 -273
-162 177
147 -57
-188 -123
212 203
7 -253
-52 116
-34 -13
-135 -198
315 379
-326 -195
194 53
-163 132
282 -233
-171 -77
-13 -32
-36 564
-108 -521
436 126
-364 0
191 132
-157 -430
64 381
-264 64
435 -184
-261 -55
18 178
157 56
-230 -299
15 80
245 159
-170 -166
177 207
-98 -193
72 74
-257 6
235 49
-308 -125
164 174
35 -355
186 545
-359 -474
254 84
168 136
-485 -44
490 93
-410 -46
-83 -310
345 340
1 -161
-175 163
380 89
-595 -449
318 369
2 -220
-74 172
188 -31
-278 2
60 47
257 -225
-165 280
96 -184
-333 -245
133 663
70 -303
224 -303
-364 392
280 -142
-97 -34
-120 -62
150 -6
-75 231
-98 -70
16 -298
84 346
309 -7
-471 -239
33 152
246 -117
-54 -14
-337 172
601 -134
-609 25
495 214
-145 -154
-96 -363
-267 540
770 -164
-577 -247
-10 384
153 -295
-178 353
142 -439
4 357
-124 -240
228 160
-157 -90
18 -132
7 211
163 -197
-215 231
134 -41
26 -54
-201 30
59 -8
-47 -100
214 -108
-267 237
289 -119
-204 237
36 -283
-26 76
12 43
290 -42
-421 -24
88 95
-25 -54
232 -54
-187 -36
-66 386
375 -523
-278 479
-198 -494
402 373
-179 -261
97 326
-69 -261
21 85
-369 -44
388 81
-114 -259
171 274
-241 1
230 -193
-172 252
FFT RESULT BEGIN
106 374
-477 -337
346 204
-118 -86
74 76
-84 23
87 143
-150 -371
263 329
-450 -337
512 482
-313 -621
237 311
-142 167
-306 -238
531 -134
-180 682
-111 -494
55 -154
95 58
-158 372
-93 -326
349 -74
-97 331
-358 -285
338 10
-96 227
170 126
-87 -305
-305 -301
343 441
-160 -115
-48 115
348 -236
-480 495
180 -729
229 709
-148 -644
-132 450
102 -138
32 -118
-53 129
32 -81
107 278
6 -444
-324 188
223 -74
-17 307
20 -126
-101 -167
268 187
-624 -313
750 700
-496 -852
306 349
-369 142
494 -226
-414 95
39 198
320 -322
-252 15
-182 278
447 -258
-250 252
-2 -398
-28 487
1 -427
328 188
-567 4
539 115
-342 -344
47 321
-3 -389
98 337
53 79
-240 -75
22 -49
144 88
127 -68
-182 -324
-130 371
503 -24
-557 -141
186 220
-30 -256
45 217
239 -64
-441 -124
373 209
-278 -239
167 108
-172 13
275 -222
-215 455
4 -360
138 114
-326 284
273 -629
-25 502
82 -30
-234 -252
150 41
-145 120
391 -59
-481 120
374 -304
42 432
-268 -185
-101 -270
276 276
-340 -203
353 196
-117 13
-119 37
138 -160
-208 149
322 -71
-17 86
-294 -187
332 188
-226 -353
229 371
-287 -273
123 466
41 -583
32 297
-172 238
93 -493
255 339
-590 -108
458 55
-69 -55
-139 -5
4 -170
290 264
-177 -323
-214 373
109 -238
43 300
0 -457
135 316
-19 -184
-300 360
239 -306
-100 129
252 -351
-232 347
13 -2
-4 -146
162 59
-232 104
279 14
-272 -94
-25 35
144 -277
255 385
-378 -176
-166 -37
259 80
342 36
-787 -317
687 619
-249 -485
46 -9
149 289
-267 -119
-133 -272
191 332
250 65
-493 -397
280 306
121 -242
-291 296
157 -162
105 25
-232 92
273 -101
-34 -50
-226 7
105 150
-146 -142
377 345
-399 -594
208 389
104 -262
-254 412
65 -351
-17 91
265 -262
-565 506
654 -253
-187 -67
-233 261
113 -306
55 119
-188 -47
334 111
-317 210
-82 -587
596 426
-798 -168
816 -4
-728 149
506 -84
-258 43
-24 -33
141 112
-8 -224
-180 73
146 -72
191 73
-648 104
560 -283
61 273
-141 42
-178 -169
326 -39
-317 268
250 -347
-190 103
34 356
-115 -443
292 152
-7 142
-215 -147
-119 -32
294 -33
46 359
-150 -464
-28 -20
20 382
-100 -33
113 -491
42 196
-31 179
-113 92
166 52
-164 -447
274 284
-226 -53
-195 -121
523 282
-494 -111
394 119
-386 -291
322 413
-80 -605
-81 562
-214 -166
580 -236
-325 -27
70 209
-176 188
192 -245
-483 98
676 -161
-362 70
124 98
-67 50
-65 -127
132 151
-31 -376
-125 247
-7 126
399 -417
-411 586
193 -315
-67 -82
39 46
-284 197
296 -291
-44 370
78 -342
24 -6
-294 113
192 67
-133 -164
187 171
54 11
-153 -209
-84 158
256 -169
-110 364
-19 -266
-276 217
247 -403
37 0
81 313
-151 41
96 -28
87 -321
-293 139
62 227
74 -312
-44 313
215 -384
-277 418
245 42
-149 -457
-224 200
451 -46
-242 199
106 -295
226 247
-594 -200
523 413
-747 -452
840 275
-410 -292
47 110
66 6
167 62
-519 1
470 99
-187 -147
242 108
-509 -138
489 208
-364 -177
266 -185
37 264
-208 -71
170 -11
-264 86
343 118
-314 -410
309 99
-310 347
233 -149
41 -249
-360 239
178 -48
288 19
-388 -258
141 587
-137 -598
393 310
-197 39
-431 -75
675 -167
-356 24
133 94
-111 412
24 -718
-15 342
6 -45
145 145
-202 -362
-25 326
50 142
147 -456
58 402
-361 -171
309 -126
-103 12
-236 180
192 -19
461 -173
-509 137
-37 -147
244 87
-233 323
119 -548
147 473
-167 -175
-79 117
-144 -475
456 322
-408 37
311 37
-260 -239
369 66
-369 279
262 -444
-165 423
42 -163
-55 -64
42 110
-89 -36
113 3
129 107
-346 -122
191 -225
79 266
-133 -90
213 200
-393 -489
505 403
-367 79
84 -224
-171 -12
303 223
-233 -171
438 262
-486 -346
40 -110
165 231
-46 128
55 -134
-149 -109
61 126
-79 251
322 -429
-252 -15
186 211
-254 -69
123 61
-163 -131
242 141
44 -85
-401 135
438 -363
-302 443
134 -90
35 -210
-353 21
540 81
-428 65
231 -109
-36 0
65 220
-137 -243
-12 248
1 -96
313 -213
-176 -78
-149 485
-59 -325
375 105
-393 43
217 -239
32 139
-271 116
269 -215
-160 -8
103 61
-9 126
-78 20
180 -144
-301 65
136 49
266 -40
-503 -172
634 235
-648 -189
296 266
92 -262
-314 134
314 -354
1 620
-275 -105
112 -556
-95 557
341 -362
-73 67
-94 344
-180 -454
41 119
-2 152
295 -127
-197 173
-71 -154
401 62
-335 -170
-74 294
169 25
-185 -608
240 332
-370 92
430 -52
-175 341
-143 -485
-138 338
525 -36
-167 -211
-427 90
564 60
-168 -133
-337 165
542 -285
-550 323
360 -141
-114 129
-20 -14
238 -447
-269 476
-153 -130
245 13
160 -80
-111 113
-307 -100
309 -9
29 95
-276 103
320 -149
-176 192
-83 -495
441 261
-384 17
-109 319
63 -524
236 415
-236 -165
14 -158
125 222
284 -241
-340 237
-11 -4
171 -30
-340 -160
106 105
-20 119
234 -140
-188 -97
165 89
-140 145
-229 -69
402 -89
-155 132
30 -76
24 -63
53 51
-90 -117
-211 103
663 122
-964 -348
523 378
-84 -25
31 -121
275 -98
-158 245
-251 -306
186 126
246 296
-501 -336
158 -122
216 428
-107 -506
-277 459
509 -310
-264 332
-126 -207
-10 -260
190 519
95 -358
-288 95
340 9
-648 -143
600 214
-102 -181
-157 273
330 -274
-397 253
242 -285
54 153
-282 -124
172 146
-79 155
30 -394
124 151
-254 219
165 -370
93 340
-278 -76
210 -127
25 127
-113 -319
234 279
-378 89
209 -19
108 -268
-210 253
26 -126
144 54
-170 -27
-71 15
415 -214
-555 334
604 -181
-277 26
-188 -22
-54 84
280 94
232 -194
-484 303
243 -461
-330 261
278 -109
160 46
-458 -61
538 271
-246 -234
-98 -120
266 196
-267 135
98 -379
-182 389
138 -306
-30 202
314 -18
-574 -484
305 582
264 -83
-312 -72
109 67
-84 -181
160 316
-390 -240
259 68
223 -249
-363 44
93 138
-122 225
566 -255
-541 119
133 -21
140 -257
-370 313
299 3
-135 -381
143 256
-176 141
186 -76
-201 121
406 -126
-458 -467
206 757
-50 -388
-56 -31
70 144
-52 -122
63 160
127 -124
-218 -137
-19 211
312 82
-235 -52
-50 -111
49 -75
-236 -29
327 347
38 -140
-178 -341
207 300
-417 -90
418 67
-215 -118
210 313
-162 -221
-168 -300
152 547
107 -111
39 -102
-250 22
249 -342
52 414
-354 19
86 -457
35 617
68 -589
98 635
-56 -395
120 -229
-620 597
649 -515
-61 254
-40 -103
-388 91
551 9
-342 -434
60 461
-180 -26
138 76
202 -143
-162 -22
415 98
-600 -382
-129 258
513 262
147 25
-757 -338
449 56
89 -118
-106 271
-60 -131
38 -179
62 376
-26 -197
-109 22
17 -60
91 44
-9 2
196 79
-160 -36
-268 -182
152 296
83 -255
168 55
-254 283
8 -726
-141 780
372 -244
-92 -316
-210 232
118 260
-163 -23
273 -494
161 328
-601 -139
604 102
-552 -60
455 221
-203 -200
27 91
-126 -36
207 -160
-170 235
127 -63
-40 -52
289 -67
-367 -102
-145 478
498 -181
-560 -344
306 252
31 43
-222 -220
263 111
-203 74
285 326
-282 -755
119 724
74 -518
-196 367
-12 -521
219 376
-187 122
25 -132
149 69
-57 -240
-108 162
231 -62
-73 -42
-276 156
214 -19
-187 52
383 -211
-205 142
-134 -45
-17 -91
261 156
-226 -148
108 61
77 60
-98 -115
-191 235
164 -337
132 131
-147 324
124 -295
-86 -52
1 55
20 38
-86 -53
-75 9
264 78
238 -282
-684 331
420 -138
-235 114
140 19
-74 -274
-25 274
242 -109
-69 85
-132 -130
229 -10
-370 107
300 -85
-262 -150
321 437
-115 -143
88 -399
-406 433
167 -484
249 521
-256 7
121 -520
76 414
-240 4
202 -19
0 -71
-148 -118
-25 109
634 -12
-970 147
518 -316
8 422
-203 -365
194 -86
-62 326
50 -313
-132 526
-46 -431
175 138
-133 75
258 -396
-265 347
73 11
-104 23
245 -272
-124 78
171 300
-533 -546
662 413
-684 -203
718 565
-577 -447
277 -142
-134 107
324 61
-418 95
73 -126
204 65
-34 -215
60 215
-234 -209
-223 425
455 -563
274 347
-762 -101
310 225
243 -231
-384 -59
465 141
-361 -186
-35 352
366 -327
-590 131
586 -58
-404 2
222 164
-180 -115
-29 -1
450 -23
-273 -101
-181 85
255 244
-135 -150
-83 -240
151 322
-77 -142
-35 -91
317 -113
-501 390
286 -129
-52 -23
283 -224
-300 273
-225 -46
426 -231
-308 56
392 188
-604 16
422 -108
-73 294
77 -735
-2 927
-255 -466
324 -85
-232 -157
-154 356
439 -77
-327 -43
248 65
-120 38
-118 -358
99 368
-49 -287
243 519
-124 -425
-107 58
34 25
38 50
-39 -116
34 -83
16 464
-150 -388
-42 -209
328 431
-302 -340
411 433
-408 -258
95 57
0 -47
37 -50
5 5
-109 2
52 176
31 -91
9 -208
55 415
-78 -470
68 309
-168 -47
432 69
-416 -192
69 2
-146 -22
496 249
-561 -61
427 -209
-358 42
181 50
30 -6
99 138
-285 -27
-166 21
568 -310
-257 174
0 239
10 -385
-154 340
285 -306
-353 93
485 132
-468 -69
-22 -30
448 21
-277 -114
291 -39
-389 136
24 306
46 -396
86 85
-158 318
436 -737
-418 451
168 175
-145 -396
117 182
-80 166
238 -46
-515 -164
472 -18
-107 96
-168 -168
218 119
24 285
-107 -345
-128 63
162 -43
-233 96
254 -137
73 368
-169 -427
92 280
-110 -198
206 225
-494 -322
505 21
-236 492
347 -463
-582 186
288 -221
9 373
193 -446
-387 291
304 -47
-206 -2
137 235
-246 -546
373 395
-157 -180
210 294
-571 -294
409 135
10 -151
-184 12
239 7
-10 -3
-339 346
223 -582
86 476
37 -122
-308 186
275 -375
-156 174
-63 65
340 -268
-424 302
394 -188
-372 -60
215 287
134 -387
-234 302
37 -63
137 -101
-294 137
180 -9
-16 -96
125 -85
-197 480
44 -510
150 111
-210 87
194 136
-181 -385
118 263
-57 -292
5 337
-185 -34
255 -105
228 -119
-558 409
528 -404
-446 204
238 52
78 -138
-352 -47
292 116
59 53
-327 11
310 -320
FFT RESULT BEGIN
144 -50
153 191
50 36
-348 -114
240 -102
64 261
-347 -387
317 335
-117 -131
-143 174
196 -325
-129 153
256 213
-68 -79
-105 -223
-64 -197
-243 495
358 -201
256 -24
-346 -12
-66 92
-118 106
273 -93
46 -198
-65 -25
-121 25
78 175
354 31
-428 -124
-169 224
272 -126
-29 -145
146 112
-170 -88
-7 -90
-191 266
310 -29
-231 -125
286 37
-363 52
509 -109
-421 141
103 15
38 -271
24 205
-47 -17
-45 130
173 -318
-230 66
236 254
-451 -260
491 99
-321 -49
245 153
-165 72
107 -341
105 383
-200 -209
13 -93
-43 -8
52 197
-41 -238
251 300
-251 -196
153 47
-173 -86
404 114
-422 -85
19 99
-9 -184
178 135
-169 -153
478 444
-672 -564
291 395
-26 48
76 -396
-148 440
-38 -401
179 97
-85 321
51 -601
61 368
-48 243
-197 -324
186 -73
-127 111
283 99
-348 -103
376 102
-429 127
102 -496
374 553
-325 -211
1 -292
295 272
-279 -267
-59 539
-111 -260
373 -165
118 152
-689 74
753 -234
-469 290
85 -335
-5 167
-294 27
707 183
-513 -325
230 -19
86 273
-313 -152
-192 28
497 -237
1 312
-279 -86
295 146
-230 -155
157 65
-408 -32
403 -40
-110 -123
-172 182
379 -172
-241 282
228 -470
-336 460
7 -190
-2 11
374 241
-408 -284
307 -33
79 55
-539 210
454 -222
-65 183
-235 -224
131 161
157 -154
-470 214
421 -285
228 104
-416 58
76 202
96 -289
-192 -28
65 289
71 -254
15 60
184 -119
-491 292
636 -316
-576 311
50 -163
473 77
-314 -179
-72 -75
47 533
27 -382
60 -85
26 159
-153 -174
189 137
-191 -86
-103 288
171 -176
320 -234
-533 373
128 -389
79 374
186 -51
-436 -303
327 168
-112 -182
271 520
-443 -367
341 182
-286 -296
230 76
46 215
-232 -109
104 -27
157 -297
-61 460
-293 71
245 -293
28 -101
-281 157
402 92
-141 -83
-34 260
-26 -480
-93 125
134 296
-316 -255
446 -151
-316 388
365 -65
-52 -199
-138 10
-99 131
33 -209
-211 129
438 -116
-388 184
322 -90
-130 59
-65 -11
251 -63
-420 -90
442 357
-564 -159
891 58
-763 -433
288 489
-271 -190
239 165
-64 -337
196 233
-120 -175
-134 142
-37 71
131 52
76 -343
-58 -28
-17 505
28 -235
110 52
-282 -262
197 153
-239 98
64 69
419 -275
-560 -153
372 497
-115 -364
214 136
-584 244
366 -280
80 20
-26 146
-85 -379
-124 222
450 -18
-399 324
-232 -417
580 -136
52 523
-411 -245
-205 -328
642 598
-249 -321
-452 131
516 -74
-186 -224
100 80
-108 438
137 -443
-336 238
260 -208
62 92
-277 -27
389 20
-362 49
287 183
-40 -304
-178 -16
136 90
-155 40
95 50
134 -201
-30 180
-122 -2
-64 -220
153 54
37 185
-32 17
-135 -240
77 297
-158 -126
199 -205
74 69
-327 122
508 219
-421 -578
-85 590
391 -99
-249 -485
92 402
-115 32
203 -331
58 506
-386 -430
309 244
-271 -23
259 -375
-202 579
163 -294
90 -93
-457 305
391 -220
-44 -63
-18 218
224 -288
-532 216
530 57
-265 -455
-109 464
276 -248
-353 235
330 -58
-158 -94
48 -231
165 535
-419 -274
389 99
-355 -371
388 385
-175 -280
-141 137
98 216
122 -303
-187 314
85 -371
31 153
-134 -62
286 383
-178 -486
125 272
-308 -156
331 -106
-243 312
90 -147
114 -72
-201 144
-66 -126
276 280
33 -184
-95 -178
-373 94
365 75
168 -298
-347 353
63 15
95 63
-229 -343
268 66
11 143
-125 56
13 -30
119 -65
33 -8
-200 -172
-4 252
42 -26
-29 -158
446 239
-542 -311
26 364
0 -409
224 451
-61 -230
60 -61
145 54
-498 -33
227 458
287 -840
-367 596
-32 -256
155 35
152 226
-389 -566
392 511
-290 -244
141 236
72 61
-339 -191
331 -115
-75 27
118 139
-322 -4
154 138
232 -236
-276 -64
134 335
-232 -337
531 127
-453 -80
-146 27
294 199
-152 -294
302 22
-217 229
202 -27
-393 -304
90 273
177 -41
151 28
-370 -22
179 13
-81 12
-20 65
191 -249
-198 92
-38 155
180 -213
-40 -17
35 254
-214 -57
402 -256
-381 201
147 -313
16 556
-210 -268
464 -242
-500 536
283 -325
-19 80
-99 48
112 -442
-200 713
49 -683
237 323
-312 23
388 128
-348 -500
163 382
-139 115
58 -247
134 264
-43 -305
26 152
-102 -175
-64 340
52 -222
105 -195
-162 512
35 -402
106 42
-16 312
-122 -434
250 332
-332 -147
177 -185
21 -20
20 540
-178 -560
112 544
-12 -347
265 41
-512 -492
250 782
118 -469
-235 170
110 124
250 -84
-162 -189
-312 274
480 -214
-337 84
-3 86
-43 -184
153 162
208 -165
-401 141
245 106
191 -209
-458 -51
299 181
-92 -137
-397 -84
763 400
-657 -287
315 -128
-8 11
-25 487
-51 -555
306 438
-484 -537
569 329
-597 195
133 -312
191 -41
-218 469
193 -579
278 322
-362 -42
-305 -34
445 -42
67 33
-143 -14
-161 8
-65 88
380 -161
-211 217
-37 -74
343 -80
-407 -225
-73 464
204 -139
131 -290
-131 238
-20 -194
-119 107
450 336
-488 -559
60 467
264 -120
-509 -197
561 186
-178 -77
-252 105
446 -285
-422 304
239 -186
160 145
-71 -124
-509 165
481 -307
-231 304
314 -204
-277 155
99 -102
-107 -98
167 282
-261 3
432 -219
-538 206
560 -362
-361 54
147 313
-259 -53
353 -27
-48 -4
-217 -401
24 429
89 -78
-1 17
-17 -133
150 35
-431 109
347 144
128 -334
-193 252
-194 -172
235 -72
67 22
-140 340
166 -156
-108 -276
67 450
-242 -347
169 -6
-89 201
-47 -133
240 88
-319 -137
547 185
-454 25
43 -412
188 233
-289 227
-38 -304
401 260
-185 -170
-61 74
115 21
-45 -249
-230 66
425 202
-306 70
100 -162
14 -44
-107 112
90 -197
-300 254
479 -177
-232 137
-89 -48
399 -224
-405 213
171 11
-87 5
337 -169
-546 103
231 278
29 -508
-190 338
229 -158
22 67
-138 248
22 -351
170 164
-100 -241
-97 124
29 217
90 -424
-172 537
297 -409
-291 391
274 -398
-337 45
8 227
341 -262
-379 39
571 -19
-604 270
241 67
103 -407
-237 65
324 272
-270 -286
97 345
-51 -506
-100 418
72 -156
71 44
36 -9
-65 -137
-43 44
16 367
175 -602
-203 581
46 -428
174 166
-310 65
13 -133
296 225
-330 -239
304 -79
-75 295
-110 -206
4 116
109 -98
-289 239
432 -585
-299 441
35 165
103 -564
-40 501
7 -110
-59 17
207 -43
-313 -86
250 -46
-133 131
-163 191
312 -624
73 415
-392 244
-10 -343
555 72
-680 137
372 -173
26 236
65 -465
-269 129
85 183
145 -59
-166 -48
80 244
-127 -65
94 -216
76 373
28 -386
-63 11
-245 5
412 108
-47 40
-297 -3
128 -27
81 125
-68 -245
-27 138
4 75
54 -249
-86 -1
47 130
-43 223
276 -107
-355 -700
130 951
-90 -342
176 -157
1 68
-143 23
14 199
43 -209
164 2
-421 197
428 -221
-306 77
34 -71
400 258
-494 -433
321 426
-142 -214
114 8
-395 -148
391 166
-221 181
152 -419
118 642
-398 -650
189 169
53 239
302 -115
-432 -189
206 110
-114 -88
-8 180
224 -262
-197 530
-248 -365
456 -232
-280 267
302 128
-582 -44
667 -306
-315 356
-182 -234
470 398
-776 -647
748 390
-69 15
-285 147
147 -362
-162 82
27 107
283 -41
-168 50
-185 -39
239 -258
-123 622
128 -661
-51 160
-160 96
218 38
-22 24
-119 -6
69 70
-23 -316
-88 483
139 -354
-85 89
-61 111
93 -115
35 -106
48 15
-423 94
665 -118
-464 209
329 34
-415 -243
287 83
-185 20
618 81
-888 -174
507 37
-277 263
214 -379
-98 135
262 77
-548 184
536 -499
-375 253
151 167
164 -131
-283 -62
264 88
-220 -190
31 96
356 115
-498 16
80 -171
185 75
-124 81
147 -45
-139 50
-112 -326
163 353
112 -52
-194 -116
126 164
216 -69
-329 -130
-55 -24
16 25
137 350
-103 -229
55 -220
101 317
-114 -208
-92 -66
57 356
187 -33
-51 -255
-50 184
-36 -288
-133 53
158 308
-9 -383
-161 225
86 60
204 -176
-233 270
159 -140
-71 -256
159 247
-366 270
258 -418
-80 -89
-80 231
-3 -56
171 146
128 -160
-685 193
693 -206
-13 39
-424 -84
324 95
-31 242
-16 -584
-30 536
-50 -148
40 -107
-56 -66
-58 432
313 -332
-146 -231
-226 229
168 70
-54 -3
-56 -233
258 406
-146 -292
-77 112
147 -161
-5 243
-251 -306
400 372
-500 -52
349 -463
-285 536
285 -304
148 125
-499 67
590 -161
-670 53
261 -109
260 -42
-91 474
-36 -335
-150 -121
-70 33
347 123
-126 43
0 -252
-128 401
-193 -5
466 -398
-288 90
-18 235
234 -94
