MATLAB GENERATED
-27 287
18 -305
129 180
-214 -55
142 -73
67 -13
-252 123
239 0
-17 -14
-287 -184
438 212
-165 -212
-84 280
-6 -57
-65 -93
307 141
-330 -308
227 282
-132 -249
-152 150
344 223
-385 -433
329 416
-173 -641
216 596
-98 -259
-95 280
121 -370
-255 108
131 322
41 -317
170 174
-157 -125
-110 -106
236 28
-272 473
234 -936
-111 851
-38 -322
-122 123
208 -94
223 -131
-700 -9
611 385
-139 -272
-41 87
98 -99
-227 25
123 -163
-35 181
85 187
-209 -381
210 154
265 -18
-426 351
319 -767
-508 691
300 -251
46 -47
-200 43
283 35
-371 77
501 -112
-251 -36
-321 184
592 -211
-460 114
187 -151
50 156
37 -107
-128 286
3 -369
-389 235
734 -222
-118 88
-243 117
-130 -317
185 557
28 -423
-1 223
5 -192
-45 74
98 -17
-426 9
328 -180
112 366
-198 -257
28 145
235 60
-261 -271
-178 260
318 -265
-23 296
-77 -480
283 749
-390 -585
-2 174
394 -100
-503 -46
476 546
-247 -719
-22 235
-73 240
23 -37
388 -353
-680 367
395 -200
76 -22
184 100
-685 -128
497 299
-122 -331
199 -39
-403 397
384 -309
-73 140
-69 -17
-230 46
149 -4
300 -304
-453 249
427 -25
-106 -54
-416 0
502 170
-285 -207
358 -64
-432 179
26 -122
298 77
-435 79
491 106
-174 -323
-89 259
20 -83
102 -227
-130 263
7 -92
-79 71
281 -140
-93 143
6 92
-260 -415
328 486
-223 -332
267 114
-506 -11
411 -19
-57 -16
17 285
-363 -633
741 507
-507 -11
7 -155
-7 36
114 222
-16 -406
65 326
-186 -352
265 164
-299 112
138 -1
-162 -165
437 232
-134 -108
-498 178
250 -353
261 -61
-289 200
175 257
-56 -340
-12 0
47 304
-257 -294
572 -13
-612 317
493 -304
-546 28
616 192
-288 -366
-39 128
82 300
-246 13
148 -425
36 147
138 105
-310 137
105 -314
5 -70
270 241
-120 -20
-354 -7
454 121
-51 -246
-59 246
-281 -221
126 149
242 -60
37 -322
-476 518
204 -220
128 142
-224 -238
177 75
-17 176
91 -243
127 113
-563 -99
537 243
-223 -146
49 52
-256 -356
475 615
-291 -421
-55 180
60 14
127 -455
-66 696
-167 -452
245 79
-43 30
72 57
-346 -156
448 175
-604 13
671 -206
-443 -4
220 356
-130 -442
5 386
29 -109
188 -329
-204 321
36 -97
99 21
-306 146
261 -36
-310 -166
472 -164
-86 357
-99 -144
-130 -81
206 222
-219 -232
89 112
203 156
-373 -334
213 317
-39 -32
-50 -320
57 130
-69 183
63 -117
67 17
150 -13
-116 1
-411 250
230 -461
470 148
-751 -89
197 34
409 364
-208 -367
158 237
-372 -233
-22 342
122 -254
562 10
-789 86
354 26
-49 -335
29 225
-11 -57
79 -24
-374 242
550 -246
-421 102
46 29
140 -18
-152 -53
195 258
-48 -732
119 824
-175 -422
-185 64
116 162
214 17
54 -426
-361 555
113 -358
134 -94
65 390
-59 -283
-545 -182
576 447
30 -95
-421 -268
510 137
-283 -16
23 162
150 37
51 -347
-319 252
110 -219
135 340
-133 -328
232 498
-486 -461
206 -231
274 385
-360 185
18 -328
166 -108
255 161
-391 249
-16 -228
210 150
37 -386
-288 222
68 82
104 79
61 -170
40 18
-122 -79
-27 279
-12 -208
114 -27
120 -71
-549 161
366 111
256 -404
-199 296
-264 75
408 -153
-298 4
55 17
-191 3
188 -50
177 159
44 -200
-16 336
-290 -476
97 568
35 -610
-49 368
-134 -289
382 238
-578 -27
845 170
-533 -388
-134 160
132 126
332 -57
-379 -65
-20 213
239 -424
-84 485
-6 -332
-155 284
86 -446
40 362
22 -289
22 218
52 -126
-254 1
65 325
117 -53
152 -297
-309 -106
80 311
16 -243
220 213
-171 -127
-202 146
163 -255
165 116
-200 183
-13 1
271 -271
-311 31
53 304
126 -307
-134 96
-63 85
513 -132
-600 -24
196 139
-131 111
334 -272
-337 93
201 14
-225 -3
413 -75
-339 213
86 -395
173 330
-554 -75
826 -79
-752 50
519 80
-480 141
251 -533
-36 504
402 -222
-604 -90
290 -30
113 432
-362 -202
460 55
-230 -140
-231 -203
332 223
30 3
-538 218
584 -415
-205 273
102 -196
-87 188
-271 -61
447 66
-179 17
-134 -178
428 -166
-638 403
500 -123
-114 -234
-250 312
343 -97
-314 -166
198 54
81 318
-285 -134
251 -9
-36 -479
-103 327
-95 252
501 -78
-496 -277
344 208
-434 -36
389 18
-93 171
-151 -400
91 153
-111 268
198 -356
-59 93
-185 -74
284 477
-172 -464
311 34
-475 274
35 -524
308 460
-188 -130
12 -179
233 320
-310 -216
-61 92
296 -267
-166 366
108 -119
-109 66
101 -213
-219 147
213 42
-111 -31
131 66
-17 -335
-280 134
380 293
-332 -64
337 -188
-59 172
-192 -227
43 -9
118 453
-94 -664
97 415
-373 65
397 -231
-64 78
-94 -35
157 221
-111 -268
-46 133
-18 -112
83 -102
FFT RESULT BEGIN
167 58
-23 -120
39 416
-25 -496
344 129
-495 -158
132 338
258 -69
-344 -21
-103 -149
487 50
-448 179
283 -283
-131 111
44 -14
-2 339
5 -399
-77 94
-1 -121
242 216
-205 -163
-79 312
271 -205
-369 -129
345 -40
-274 399
308 -357
-373 64
386 261
-215 -427
1 137
28 74
-170 113
239 -38
-76 -436
106 532
-194 -197
166 159
-242 -258
37 238
435 -326
-644 213
312 124
430 -374
-543 364
128 -79
-76 -234
59 352
-101 -392
219 358
11 -144
-246 -61
294 357
13 -284
-466 -177
311 -56
62 400
-247 -330
336 406
-261 -207
103 42
-51 -290
51 -1
47 401
-214 -126
242 -23
181 -153
-663 -111
665 329
-322 99
-222 -312
345 -111
-75 390
-41 -272
0 -47
86 276
18 107
-90 -466
-9 22
116 384
-357 -348
135 264
379 -315
-147 307
-295 114
365 -279
-133 -62
-126 372
-61 -532
282 278
-21 93
-260 97
205 -293
-120 -34
89 221
77 -34
-230 -259
17 304
146 -14
-72 -156
142 272
-320 -551
328 460
58 -123
-217 85
199 -11
-535 -100
404 -134
99 342
33 -423
-62 734
-299 -607
114 152
89 -67
-3 -13
-103 -90
207 419
-210 -483
148 335
-233 -216
276 -23
29 122
-393 60
751 -168
-890 80
600 55
-160 42
-84 33
47 -140
116 -397
-205 607
-141 -153
476 85
-496 -121
418 -75
-302 99
211 -186
-296 232
466 28
-215 -248
-197 305
254 -315
-104 336
-275 -349
510 170
-158 -122
-45 64
73 217
-417 -186
531 -6
-368 254
167 -350
204 -154
-322 458
195 -169
-387 84
433 -421
-214 579
225 -444
-53 309
-412 -37
410 -371
-189 203
129 135
-80 129
409 -244
-651 -145
385 447
-183 -254
-50 25
282 -36
-301 -49
472 122
-619 -217
261 180
300 150
-493 -393
119 235
360 224
-601 -448
441 242
55 -43
-128 -137
-87 405
70 -448
-64 218
-179 -54
441 15
-145 228
-124 -443
-119 326
451 -162
-336 99
134 -160
-293 124
357 221
-146 -349
-68 113
314 -91
-313 278
-87 -319
272 22
-203 195
22 10
-31 -90
168 -176
168 276
-473 -317
360 355
-290 -62
295 -157
-294 68
293 55
-194 -169
180 30
-232 373
-22 -402
125 -8
-39 385
49 -342
295 -95
-207 317
-194 -143
-223 -138
472 245
3 96
-207 -356
26 149
-57 20
-65 87
417 -592
-419 731
-74 -203
434 -213
-239 491
-37 -478
3 94
86 209
130 -293
-144 159
-258 -208
316 256
-213 111
327 -106
-299 -207
105 33
31 507
1 -623
-166 174
290 -7
-144 97
24 163
-212 -300
289 -75
-49 172
79 20
-159 -313
-22 357
-75 -76
98 156
-112 -133
237 152
-193 -296
-41 193
130 -231
90 215
-96 -149
101 231
-149 -257
-170 114
356 -99
-39 147
-249 16
134 -84
172 45
-331 -44
187 55
50 -84
-258 23
223 181
77 -301
-243 208
177 -141
-52 130
133 -63
-300 -192
349 373
-297 -427
141 324
-141 87
188 -310
-149 439
322 -408
-467 -192
78 517
286 -191
-87 102
-117 -416
81 533
-361 -299
584 -64
-261 102
68 57
-30 -142
53 264
-456 -178
508 -8
75 159
-268 -382
93 267
-236 289
322 -573
-90 255
-165 83
201 -253
-281 368
499 -182
-287 -282
-227 311
134 -88
232 245
-154 -341
46 336
40 -314
-192 82
-56 25
129 28
365 50
-344 -407
-38 654
-72 -555
2 334
213 -47
-69 -30
-31 -9
131 -164
-129 162
-86 38
362 -249
-537 326
325 -57
-6 -314
-173 406
-68 24
498 -440
-395 151
-81 114
287 -35
-89 161
-359 -81
681 -257
-407 132
-148 -15
277 94
-171 100
32 41
204 -291
-167 47
-25 154
-55 -49
384 -164
-552 615
526 -716
-565 123
327 -102
-37 295
-134 85
445 -174
-39 -26
-716 75
658 -208
-369 389
227 -422
-17 171
-183 -13
484 97
-672 -183
513 122
-495 106
292 43
-33 -355
292 405
-285 -352
149 138
-349 114
462 -372
-403 366
238 17
-14 -240
-181 77
115 94
58 125
-14 -320
-364 129
519 107
-135 -193
-143 68
133 124
-228 -287
419 215
-143 224
-365 -440
254 253
134 0
-112 -95
37 90
-154 -279
46 129
0 448
250 -702
-136 612
-126 -326
-38 54
-60 -176
431 173
-256 361
-110 -539
128 169
108 -54
-75 65
-138 -78
-1 157
91 -126
-140 -120
83 457
82 -416
-181 22
369 350
-315 -679
5 803
217 -499
-267 207
298 -310
-343 304
156 35
106 -110
-54 -177
-193 272
253 -41
-160 -58
16 0
4 136
119 -529
-143 632
325 -414
-351 321
-148 -150
442 -5
-252 -38
5 -35
-41 291
13 -310
313 -142
-403 236
238 163
-62 -23
-150 -380
260 232
-293 134
172 -174
125 -7
-151 -58
148 250
-278 -67
43 -469
-36 663
323 -236
-224 -149
194 7
-483 17
408 210
-60 30
79 -565
-158 678
7 9
157 -569
-314 483
344 -495
-167 337
-91 33
-126 24
642 -47
-747 -327
297 291
305 -140
-200 390
-254 -523
176 483
61 -241
-133 -259
337 491
-452 -491
171 458
70 -126
-90 -47
65 1
68 -44
-116 -150
-58 109
77 240
48 -454
182 746
-425 -643
219 205
31 -187
-140 168
-38 98
363 -141
-386 -65
86 288
430 -569
-484 769
49 -640
-23 117
266 401
-373 -471
382 98
-224 342
-206 -280
159 129
259 -202
-159 135
5 5
-151 -243
253 347
-329 -110
382 48
-159 -197
-234 305
383 -563
-363 458
508 -102
-521 337
61 -619
146 315
208 -111
-310 243
-86 -213
327 8
-210 265
116 -269
-150 -73
210 90
-149 67
21 -60
-120 9
240 251
-145 -548
49 479
-22 -87
75 -181
-90 181
133 -136
-337 182
300 -463
-2 505
-83 -249
-184 257
512 -314
-684 259
309 62
125 -542
-98 429
95 -182
2 248
-20 -39
-194 -80
301 -183
-351 284
86 -301
123 350
55 -124
54 4
-30 -71
-441 -155
486 277
-177 -193
186 43
-254 167
75 -327
-21 268
70 -77
0 -12
-143 231
207 -344
-53 85
-107 151
-226 -141
613 226
-406 -475
-56 171
371 133
-554 117
293 -291
196 165
-158 -23
53 237
-322 -177
349 -168
74 196
-229 -181
-27 65
148 7
-240 -3
247 159
-14 -317
-144 183
144 196
108 -253
-569 -176
480 538
-47 -410
-19 149
94 -131
-288 141
408 -273
-262 448
10 -248
-223 -90
403 196
-95 109
-84 -494
59 331
58 -42
-283 110
279 -19
-131 -177
-244 -16
489 -6
-152 73
-394 266
554 -181
-289 12
91 -322
-53 540
115 -396
-219 83
217 -128
-220 155
107 128
-32 -207
113 143
275 -154
-664 92
362 -184
134 534
-319 -475
84 94
154 107
-8 132
-394 -418
839 150
-1078 107
768 -10
-131 -311
-40 370
-108 -40
90 -184
-214 276
114 -279
223 146
-268 -9
148 150
-56 -208
89 -52
33 -4
-231 176
213 -177
-219 178
246 -137
-68 -73
12 242
-266 -61
347 -112
-127 265
-272 -497
314 421
-4 -68
42 -176
-81 230
-160 -209
189 0
131 -86
-329 456
9 -295
244 149
-31 -130
-161 -465
-28 517
123 57
-6 -304
127 426
-241 -378
251 189
-197 -89
243 -125
-479 392
313 -371
28 114
210 -126
-706 223
717 258
-122 -622
-351 339
158 31
29 -115
141 -183
-84 464
-434 -416
473 94
-3 308
-64 -207
26 -99
-316 162
381 -298
-70 290
-232 -106
630 -70
-636 -86
-10 356
500 -301
-255 301
-158 -442
-72 487
486 -42
-675 -620
513 506
-142 -71
0 150
53 -397
-231 270
299 76
-108 -156
-85 -82
117 276
187 -29
-420 -114
100 -31
304 -192
-406 358
197 -274
-1 135
-237 15
415 -77
-242 146
168 4
-244 -362
161 332
-128 13
197 93
-165 -407
-140 589
260 -736
368 570
-623 -219
68 -59
77 169
102 -102
-110 -182
361 252
-420 -56
-68 -39
182 139
-9 -177
64 31
11 28
74 84
-415 -137
237 172
50 -299
-39 364
8 -77
-25 -404
-89 465
346 44
-121 -621
-119 731
-25 -463
-100 327
194 -362
13 423
-21 -244
-187 -106
245 165
-241 -254
64 349
63 -171
85 -81
-21 194
-43 -256
-135 460
395 -376
-561 -86
-9 153
502 162
-485 -246
748 218
-682 -485
526 644
-403 -154
-212 -323
392 301
108 -114
-369 -45
55 -277
177 622
36 -283
-352 -96
362 125
-98 -180
-25 202
-80 -215
103 192
-114 -4
187 -86
-173 -11
315 134
-660 -257
503 272
51 42
-205 -300
162 256
-162 -123
200 -49
-350 78
122 82
234 20
-145 -224
-42 -120
-76 412
359 -131
-373 128
317 -446
-286 234
13 151
278 -282
-341 402
200 -433
-168 213
208 -199
-127 371
182 -230
-459 20
253 409
383 -635
-354 256
-159 -225
-44 411
617 -242
-412 -217
-27 272
1 248
146 -492
-162 474
-8 -408
68 289
-40 -296
87 188
-46 52
-54 -91
3 -230
124 496
-25 -355
62 149
-152 -100
-263 183
472 -235
126 136
-556 -40
287 53
-145 -283
292 502
-223 -474
-37 186
184 221
-12 -375
-435 252
632 15
-544 -245
291 383
-193 -477
147 206
103 102
-50 -8
-213 144
209 -345
-2 20
52 99
-246 171
373 -196
-245 -21
-66 132
-77 -220
462 424
-584 -521
218 273
347 -47
-482 126
211 11
-110 -351
288 267
-238 148
43 -452
-106 481
274 -394
-315 324
253 -213
72 -177
-212 627
-116 -352
220 196
-322 -789
404 741
-230 -153
156 50
-114 -135
-101 27
180 -135
94 249
-247 7
-54 -15
315 -128
-371 -127
597 301
-586 38
154 -252
51 12
-31 102
-26 169
4 -334
203 185
-158 -263
250 177
-294 88
-121 29
277 -135
-219 -72
-130 55
559 385
-633 -573
675 291
-571 -187
96 425
144 -223
-153 -114
248 230
-127 -275
-74 -33
-192 187
371 37
70 -176
-143 178
-236 -87
431 27
-434 -213
410 212
-449 -57
73 113
244 -135
14 193
-177 -359
294 249
-391 -58
370 64
-309 140
-26 -548
11 474
340 -87
-95 -9
-398 -52
243 243
146 -605
-190 821
16 -783
42 584
135 -380
-178 404
106 -309
51 -160
-65 462
-360 -518
492 271
-252 1
253 -61
-426 82
414 73
-426 -156
645 338
-446 -479
164 149
-188 -15
111 117
-378 -5
659 -128
-314 90
-51 -315
98 593
71 -513
-24 446
-286 -244
324 -52
-122 168
-37 -107
1 107
-59 -76
23 -351
75 571
-14 -330
126 159
-51 -74
-120 -67
16 -35
-15 62
21 124
-144 -80
231 138
6 -323
-2 160
-100 49
147 12
-252 -188
252 285
-78 -198
-228 12
FFT RESULT BEGIN
230 -398
-78 281
-52 -127
-157 58
406 106
-274 -145
107 82
96 -27
-287 -260
85 469
78 -237
80 64
-57 5
-130 -326
287 495
-253 -134
43 -284
-92 255
273 -75
-133 -120
-240 247
380 -274
-126 123
-97 259
-102 -114
246 -422
117 414
-344 -69
188 -67
-195 183
220 -210
-205 127
152 -452
10 672
74 -275
-89 -36
-208 -72
227 256
-112 -589
69 607
71 -219
-15 27
232 216
-628 -419
252 163
212 152
-90 -59
-139 -21
224 33
-285 -294
108 332
115 -347
-78 423
43 -59
199 -458
-438 549
32 -210
164 -114
-56 -18
441 397
-545 -355
-65 139
441 -71
-52 82
-458 -228
447 44
-169 261
-124 -127
39 -20
468 143
-356 -446
-160 300
251 54
-283 82
280 -159
-16 -107
-172 86
-69 184
355 -184
-145 161
-104 -268
-219 32
607 355
-246 -416
-302 166
267 -54
-194 206
305 -183
7 159
-361 -449
117 627
28 -297
229 -146
-325 236
67 -21
81 -131
-56 54
25 -237
231 378
-398 -163
237 17
-316 -91
493 381
-168 -551
-279 489
416 -331
-228 -83
50 105
-168 495
351 -867
-702 576
908 198
-739 -500
452 137
-108 44
-36 -80
-66 123
36 -43
121 -57
-197 162
291 65
-184 -402
7 468
-102 -674
210 578
-174 -267
-96 189
294 -7
-56 -239
-55 91
-178 348
37 -290
143 -41
-200 187
501 -339
-572 505
419 -565
-297 414
237 -303
-13 426
-366 -527
380 242
-161 -65
-188 179
675 -50
-552 61
-134 10
558 -212
-506 59
210 -116
-45 144
-335 90
530 -64
-77 -134
-98 29
-177 425
400 -460
-386 152
233 -143
71 190
-94 -434
-276 629
184 -160
20 -490
132 592
-143 -300
-70 131
143 -162
37 -118
-184 648
7 -711
190 383
-276 -85
322 54
-192 135
-42 -343
102 -159
38 295
-200 -63
235 193
16 142
-308 -593
300 463
-43 -99
-81 -125
7 82
181 -79
-188 10
-150 139
158 -25
85 -42
-141 -136
73 118
87 156
-329 -195
452 62
-425 -52
236 -88
-43 304
174 -52
-194 -298
-111 187
54 -211
188 448
-113 -506
-76 145
62 243
6 -177
-46 35
182 179
-354 -299
349 -103
81 303
-315 54
-90 -181
552 120
-375 -328
115 366
-359 -53
226 -245
-13 517
402 -687
-532 297
268 214
-252 32
351 -309
-253 -35
173 343
-263 -335
-9 252
437 33
-297 -178
17 -120
-76 -139
152 404
-291 36
479 -181
-504 59
421 -60
-262 119
200 -240
-84 114
-138 76
153 -24
-125 2
100 -410
144 636
-506 -111
668 -213
-489 35
111 242
-6 -184
250 -166
-635 2
759 263
-465 -156
220 103
-41 -117
-221 -52
484 173
-445 -100
140 215
-20 -518
-72 625
237 -410
-265 78
86 70
126 -149
-139 98
-91 -64
413 285
-364 -329
74 -31
76 282
-279 -137
409 28
-269 -6
156 -24
-144 14
14 1
37 -16
25 18
-41 90
-92 -317
218 205
-178 -60
119 144
-16 -4
-374 34
515 -330
-185 225
281 5
-416 10
221 -132
-40 311
-91 -308
21 68
36 90
-188 -83
60 75
472 92
-478 -264
87 225
128 -262
-387 188
389 10
84 90
-235 -118
-63 -255
625 333
-1063 -89
651 -254
-81 555
-182 -404
400 38
-331 170
211 -239
-69 264
-184 -193
145 -101
26 358
-94 -273
37 61
-1 122
4 -325
-27 357
207 -96
-302 -162
82 189
261 -146
-154 133
-337 -105
402 -39
-108 64
43 83
-105 -302
67 583
-224 -594
309 571
-303 -555
478 70
-385 147
191 -7
-356 319
462 -472
-253 65
285 128
-356 -55
23 -62
44 313
163 -98
-205 -364
268 244
-145 -148
-115 264
112 -101
-36 155
-180 -502
366 329
-341 -27
261 65
52 312
-229 -721
-114 552
516 -292
-398 138
-58 -128
276 -214
-282 556
99 -38
52 -354
78 221
-6 -114
-181 -29
124 65
193 -61
-462 152
328 -221
-315 85
114 59
392 -126
-169 94
-156 147
14 -85
-88 -248
92 176
-165 -39
445 105
-419 -28
178 38
-223 -250
515 236
-358 -235
74 499
-117 -356
124 -14
-23 88
-83 43
135 -166
30 -176
-384 295
429 91
-82 -29
-126 -148
70 29
-48 90
245 -172
-342 138
111 -89
-86 -37
-56 14
446 221
-225 -229
-343 119
358 137
137 -70
-318 -339
63 226
-4 65
187 -121
-291 19
239 60
37 -150
-189 404
-140 -507
283 379
-93 -114
40 -85
-111 88
233 -171
-252 216
31 -93
2 -20
302 -135
-317 270
134 -207
-68 305
-60 -293
61 92
-154 43
286 -387
-162 587
238 -295
-220 34
-121 50
504 24
-491 -101
-33 96
97 -320
193 483
-437 -529
456 333
-152 311
4 -732
6 525
119 52
-171 -245
-33 -105
111 43
-151 270
85 -221
201 -25
-483 189
479 19
-127 -110
-177 -210
310 202
-397 -16
382 -83
-125 220
-91 20
-23 -169
108 86
239 -145
-593 -64
377 181
53 -149
-347 239
247 -185
38 271
58 -325
-507 195
727 -473
-667 349
627 359
-369 -419
291 34
-519 108
651 -297
-671 360
415 -98
-191 65
175 -115
-118 185
44 -324
-164 281
274 -340
-147 312
95 -38
-16 -54
-99 355
158 -466
-320 -161
177 316
98 -143
86 208
-308 -22
39 -340
343 221
-315 232
-42 -6
451 -197
-567 -109
282 -116
-258 323
294 -134
-192 169
572 -102
-793 -156
303 76
135 132
-68 -230
6 197
-231 -93
213 52
-15 46
81 -110
-95 184
77 -380
-275 293
292 43
57 -312
-182 202
-375 355
633 -533
-95 117
-367 231
-3 -263
483 64
-138 155
-140 -165
-148 -83
384 302
-246 -298
131 261
-223 -238
224 220
-386 -245
422 252
-330 -160
379 -136
-120 289
-173 -206
139 282
57 -171
26 -246
-274 431
-18 -359
424 -9
-155 663
-82 -935
-270 646
261 -260
64 -140
-289 384
416 -279
-233 -193
280 403
-441 -147
106 29
147 26
-49 50
-264 -201
495 132
-167 -169
-110 211
-17 -37
188 -181
-354 245
191 -329
206 451
-332 -281
152 92
-78 49
264 -394
37 584
-592 -315
178 19
447 -144
-407 351
429 -142
-414 -137
204 -60
-392 220
394 21
90 -300
-435 294
211 -39
417 -170
-402 264
2 -346
104 346
-143 -48
-65 -166
251 66
-260 -80
183 116
109 -82
-337 88
75 -174
277 172
-245 -167
292 265
-279 -300
313 367
-515 -400
214 279
15 119
54 -513
180 250
-362 79
168 22
-154 -23
609 -71
-890 138
629 -116
-340 -51
-38 18
461 263
-286 -363
-51 47
33 185
62 -313
-57 334
26 -157
-35 342
-33 -435
-87 29
279 121
-181 2
216 107
-482 -339
454 347
-252 -36
256 -85
-13 38
-213 -382
177 748
-646 -528
967 62
-264 18
-226 47
-70 -169
-30 156
255 191
-71 -428
58 208
-143 299
-86 -672
231 581
-147 -88
90 -87
-74 -162
41 318
70 -165
-104 -55
-56 5
119 -24
9 70
-112 -2
18 6
473 2
-684 53
280 -69
-228 -249
212 540
-111 -436
391 92
-361 288
90 -215
-36 -177
-90 55
76 367
130 -333
5 -180
-217 466
329 -594
-497 661
435 -344
-210 99
146 107
-57 -264
-88 171
109 -250
-105 397
176 -502
-222 537
-202 -389
485 362
-146 -582
-39 586
-19 -258
-153 17
404 -20
-283 70
-74 49
51 4
297 -123
-162 -162
-222 194
-4 13
336 89
-321 -191
95 242
268 -106
-398 -162
447 127
-410 -180
106 340
-41 -223
-44 307
302 -505
-236 293
39 -70
16 -169
-280 466
421 -375
6 116
-348 -15
205 -133
-8 236
70 -332
39 381
-167 -170
-143 154
569 -253
-541 91
-33 268
149 -375
228 260
-332 -179
191 -69
31 76
-130 -83
52 168
157 150
-315 -107
45 -260
5 -47
431 386
-536 -207
235 201
97 -138
71 -342
-437 376
106 -40
273 -194
-121 235
133 248
-311 -676
164 305
15 217
4 -225
-106 95
123 -5
149 -86
-633 160
715 -218
-204 230
-266 -203
230 55
-19 201
59 -193
-75 -147
1 301
35 -358
-225 352
486 -27
-548 -47
269 -190
-191 238
242 -43
34 -261
-142 494
-126 -530
295 211
-88 93
-149 -255
120 316
53 -204
-236 73
266 31
-80 -147
-376 127
690 -113
-621 112
529 167
-473 -443
252 459
110 79
-96 -718
-72 537
-29 -133
-105 130
583 -238
-422 286
-170 -260
28 228
356 -184
-475 41
550 -121
-559 387
396 -449
-235 439
124 -488
91 278
-225 2
44 68
272 -63
-256 99
-15 -303
202 214
-266 -68
99 10
33 -267
86 598
-329 -483
353 118
-42 244
-135 -462
74 480
-82 -238
307 49
-393 -7
172 -130
30 5
-109 148
-151 -32
450 -112
-310 58
-38 162
221 -181
-130 -18
-121 343
180 -497
58 346
-101 -169
-282 -61
588 257
-502 -403
332 554
-364 -316
291 -183
131 294
-190 -129
-117 35
355 112
-602 -164
437 -13
-392 150
483 -198
-104 -106
-74 379
74 -371
-145 209
114 160
-30 -25
186 -401
-370 371
105 -23
-18 -14
180 -333
-190 355
134 -360
-58 420
73 -87
-127 -215
109 333
-216 -451
244 375
212 -253
-595 200
354 -62
103 11
-124 -124
-319 349
400 -201
-236 -253
188 173
-100 -18
42 75
-29 86
169 -106
-241 -27
313 -180
-580 303
437 -127
-27 176
-51 -474
-76 395
86 93
94 -179
-77 71
-97 -133
112 192
-88 -168
33 107
123 -385
-611 293
1013 119
-542 -246
-324 396
449 -275
3 116
-259 -228
402 165
-175 159
-385 -422
360 393
116 -78
-194 -114
-194 36
436 5
-151 -174
-258 6
256 372
-11 -180
-79 -10
-12 -110
-180 40
533 134
-529 -244
310 497
23 -336
-339 -162
339 202
-172 -59
-30 11
-180 -26
355 -51
-163 271
318 -326
-480 126
361 128
-181 -297
145 350
-240 -434
223 388
-59 -284
81 143
-217 390
158 -508
-131 112
8 -13
53 -56
156 -116
-105 252
-181 100
223 -53
-204 -269
415 289
-480 -266
292 163
-177 50
27 -502
-51 811
192 -565
62 231
-450 -27
437 67
-6 -291
-200 309
-58 -172
71 133
156 125
-339 -250
147 -76
7 100
304 126
-273 -5
376 -265
-714 186
583 -12
-258 22
-51 91
-21 -308
328 200
-135 -13
-224 149
46 -430
219 422
-176 -206
346 25
-567 -108
509 433
-598 -548
461 512
-118 -623
-48 577
178 -136
-167 34
197 -136
-328 -57
288 222
-70 -466
-142 385
193 48
-248 -176
361 107
-280 149
67 -498
119 493
-196 -167
120 65
-68 -283
76 282
34 15
-111 -207
-67 214
156 -134
-206 -34
422 -144
-283 367
-142 19
FFT RESULT BEGIN
-427 -184
262 -232
-93 428
-400 -372
681 144
-470 167
212 -237
-111 236
-105 -230
131 -136
219 197
-332 57
131 -311
84 253
-217 204
290 -73
-196 -180
-59 45
81 21
105 -175
-39 292
-280 -320
217 297
303 -22
-428 -260
4 123
-100 191
548 -235
-489 160
235 44
-151 -347
100 391
121 -71
-106 -261
-182 214
200 -40
